seed=20260904  taker round-trip cost=5.8 bps  root=/home/user/trade
series: /home/user/trade/paper_logs/board_round_series_5s.csv.gz  rows=249,336  2026-08-20 06:13:20+00:00 .. 2026-09-04 12:50:50+00:00
coverage: 14635 missing of 263971 bins, 45 gaps > 60s

==============================================================================
1. BI-DEEP -- board imbalance taker (depth 5bps x clock window)
==============================================================================

--- decile-ordered forward mean, bps (monotonicity check) -- imb_5bps -------
  h= 30s  d1: -3.49  d2: -0.04  d3: +0.03  d4: +0.09  d5: -1.75  d6: -4.93  d7: +0.05  d8: +0.03  d9: -1.61  d10:+11.95
  h=120s  d1: +0.02  d2: +0.09  d3: -0.24  d4: +0.24  d5: +0.28  d6:-12.99  d7: +0.27  d8: -0.17  d9: -0.14  d10:+13.64
  h=300s  d1: -1.23  d2: +0.53  d3: +0.89  d4:-16.71  d5: +0.18  d6:-15.63  d7: +0.45  d8: +0.14  d9: +0.26  d10:+34.45

--- decile-ordered forward mean, bps -- top-of-book (imb_top, continuity with g) 
  h= 30s  d1: -0.18  d2: +1.68  d3: -1.77  d4: +1.63  d5: +0.01  d6: -2.53  d7: +1.79  d8: +0.08  d9: -3.00  d10: +3.47
  h=120s  d1: -0.03  d2: +0.16  d3: -0.02  d4: +0.19  d5: -0.14  d6: -9.70  d7: +6.62  d8: +0.11  d9: +0.47  d10: +6.79
  h=300s  d1:+16.96  d2: +0.73  d3: -0.18  d4: +0.64  d5:-23.84  d6: +0.71  d7:-15.97  d8: +0.22  d9: +0.51  d10:+16.52

--- 6 cells: decile10=long / decile1=short, net = gross - 5.8bps ------------
condition                    h       n  gross(bps)  net(bps)      t  verdict
all                        30s    8302       7.726     1.926   0.60  fail
all                       120s    2119       6.780     0.980   0.15  fail
all                       300s     820      17.675    11.875   0.99  fail
clock12:30-15:00           30s     981       0.290    -5.510 -26.08  fail
clock12:30-15:00          120s     241       1.962    -3.838  -4.30  fail
clock12:30-15:00          300s     106       0.048    -5.752  -2.48  fail

VERDICT: no BI-deep cell passes -> board imbalance taker CLOSED at mechanism level.

==============================================================================
2. VR5 -- 5-second vr, quiet-mode contrarian
==============================================================================
total triggers (|30s displacement| >= 5.0 bps): 40,984

--- 4 cells: quiet/turbulent regime x hold, net = gross - 5.8bps ------------
regime                 h       n  gross(bps)  net(bps)      t  verdict
quiet(vr t1)         30s    2701      -2.930    -8.730  -1.52  fail
turbulent(vr t3)     30s    6602       3.981    -1.819  -0.86  fail
quiet(vr t1)         60s    2270      -3.586    -9.386  -1.16  fail
turbulent(vr t3)     60s    5247       8.852     3.052   0.87  fail

--- regime-unconditional, same cells ----------------------------------------
unconditional        30s   12060       1.470    -4.330  -2.51  fail
unconditional        60s    8260       3.041    -2.759  -0.95  fail

--- scale prediction: mean |displacement over next 60s| by vr tercile -------
  tercile 1  n=  81,910  mean|next60s|=13.105 bps
  tercile 2  n=  82,060  mean|next60s|=4.448 bps
  tercile 3  n=  82,054  mean|next60s|=10.348 bps

VERDICT: no VR5 cell passes -> 5-second vr CLOSED at mechanism level (1m-bar 1.00 lift reproduces at native scale).

==============================================================================
3. TP -- tape-scale storm precursor (screening stage)
==============================================================================
n_events=122  n_controls=366
  2026-08-30 20:44:50+00:00
  2026-08-30 22:01:40+00:00
  2026-08-30 23:17:15+00:00
  2026-08-31 01:39:30+00:00
  2026-08-31 08:42:20+00:00
  2026-08-31 12:25:55+00:00
  2026-08-31 13:02:15+00:00
  2026-08-31 15:28:30+00:00
  2026-08-31 17:42:20+00:00
  2026-08-31 19:10:05+00:00
  2026-09-01 08:06:30+00:00
  2026-09-01 13:06:45+00:00
  2026-09-01 15:00:55+00:00
  2026-09-01 16:36:55+00:00
  2026-09-01 18:28:00+00:00
  2026-09-01 21:17:50+00:00
  2026-09-02 02:06:30+00:00
  2026-09-02 03:26:00+00:00
  2026-09-02 09:23:40+00:00
  2026-09-02 13:26:25+00:00
  2026-09-02 19:11:25+00:00
  2026-09-03 01:03:05+00:00
  2026-09-03 05:51:20+00:00
  2026-09-03 07:04:10+00:00
  2026-09-03 12:30:45+00:00
  2026-09-03 13:31:25+00:00
  2026-09-03 14:25:40+00:00
  2026-09-03 19:10:00+00:00
  2026-09-03 20:00:35+00:00
  2026-09-03 21:30:00+00:00
  2026-09-04 00:43:50+00:00
  2026-09-04 08:06:30+00:00
  2026-09-04 09:20:40+00:00
  2026-09-04 12:30:00+00:00

--- per-feature AUC (event vs matched control) + 2,000-draw bootstrap 95% CI 
feature               n_pos  n_neg     AUC   CI_lo   CI_hi  screened
accel                   120    365   0.577   0.515   0.636  fail
large_ratio             112    360   0.597   0.542   0.649  fail
taker_imbalance         112    360   0.411   0.347   0.472  fail
avg_spread_bps          120    365   0.750   0.703   0.796  PASS
book_thinness           120    365   0.524   0.458   0.593  fail
board_update_rate       120    365   0.752   0.698   0.802  PASS

VERDICT: screening PASS for ['avg_spread_bps', 'board_update_rate'] -> confirm on the >=15 FUTURE recorded days (stage 2), not run here (data does not exist yet). Passing stage 2 -> storm-precursor module design (not adoption).

==============================================================================
4. GMO-CAL -- second-venue calibration
==============================================================================
未到達 (day_count=9 of 14 required, venues dir: /home/user/trade/paper_logs/venues)
